pdb_id	-logAffi
4kby	6.73
4pum	6.73
4r5b	6.73
4w9h	6.73
5aly	6.73
5am6	6.73
5gvm	6.73
5i8p	6.73
5ia0	6.73
5js3	6.73
1add	6.74
1r5h	6.74
1tmb	6.74
1usi	6.74
2azc	6.74
2p3d	6.74
2pax	6.74
2uzd	6.74
2vex	6.74
2vj9	6.74
2wxf	6.74
2x91	6.74
2x9e	6.74
2zc9	6.74
2zgx	6.74
3anq	6.74
3dgo	6.74
3fh8	6.74
3fzy	6.74
3heg	6.74
3hng	6.74
3m67	6.74
3mv5	6.74
3n6k	6.74
3oim	6.74
3pdh	6.74
3pdq	6.74
3q6s	6.74
3r21	6.74
3s0n	6.74
3wav	6.74
3zm5	6.74
4bo6	6.74
4ca6	6.74
4cy1	6.74
4ew3	6.74
4f9y	6.74
4hwr	6.74
4j0t	6.74
4lg6	6.74
4lxz	6.74
4odn	6.74
4oyk	6.74
4p4e	6.74
4rxz	6.74
4wlb	6.74
4wmu	6.74
4ylk	6.74
4zpf	6.74
5fv7	6.74
5ih8	6.74
5j27	6.74
5nk2	6.74
5u7m	6.74
5uzk	6.74
5x73	6.74
5xsu	6.74
5yu9	6.74
5za9	6.74
6bgv	6.74
6di1	6.74
6htz	6.74
1cx9	6.75
1h5u	6.75
3ekq	6.75
3ikd	6.75
4ci2	6.75
4cwt	6.75
6fa5	6.75
6faa	6.75
6fac	6.75
1rw8	6.76
1w22	6.76
2on6	6.76
3ard	6.76
4b4g	6.76
4dce	6.76
4fn5	6.76
4hlc	6.76
4jg0	6.76
4jzf	6.76
4pvx	6.76
5jmw	6.76
5klt	6.76
5nr8	6.76
5q0u	6.76
5wa9	6.76
6f9v	6.76
1bkj	6.77
1bzh	6.77
1hk2	6.77
1mqd	6.77
1ms7	6.77
1o30	6.77
1o3j	6.77
1o3k	6.77
1om1	6.77
1ony	6.77
1qb1	6.77
2c1a	6.77
2hyy	6.77
2jdt	6.77
2piz	6.77
2rvn	6.77
2vo7	6.77
2w10	6.77
2x2m	6.77
2xb9	6.77
3evf	6.77
3fas	6.77
3fvn	6.77
3gjt	6.77
3ine	6.77
3m40	6.77
3zcz	6.77
4gj7	6.77
4hlm	6.77
4i10	6.77
4j8t	6.77
4loi	6.77
4nzo	6.77
4p4f	6.77
4x48	6.77
4x63	6.77
4zup	6.77
5ayt	6.77
5c26	6.77
5ecv	6.77
5eue	6.77
5fh8	6.77
5htb	6.77
5jrq	6.77
5khi	6.77
5mi5	6.77
5ngs	6.77
5nvw	6.77
5nvz	6.77
5ugh	6.77
3fal	6.78
3gcu	6.78
3kyf	6.78
3l9l	6.78
4hnp	6.78
4kqo	6.78
4ui5	6.78
4wy7	6.78
5ahu	6.78
5gvp	6.78
5mte	6.78
5uzj	6.78
5yh8	6.78
5zaf	6.78
6cho	6.78
2rcb	6.79
3su0	6.79
4i9s	6.79
4l31	6.79
4ogj	6.79
4xnv	6.79
5dy5	6.79
5nrf	6.79
5uga	6.79
5ugb	6.79
5y94	6.79
1bl6	6.8
1fl3	6.8
1mkd	6.8
1nq7	6.8
1okx	6.8
1p1n	6.8
1ttv	6.8
1ung	6.8
1y2e	6.8
2ai8	6.8
2i0v	6.8
2n3k	6.8
2xhm	6.8
2xm8	6.8
2xnm	6.8
2xu3	6.8
3c4c	6.8
3c88	6.8
3d94	6.8
3fui	6.8
3fv8	6.8
3fx6	6.8
3ihz	6.8
3kc3	6.8
3mbp	6.8
3qcq	6.8
3qn7	6.8
3s2v	6.8
3sdk	6.8
3t03	6.8
3uib	6.8
3uvk	6.8
3zke	6.8
3zrl	6.8
4aro	6.8
4er4	6.8
4g2f	6.8
4j0a	6.8
4l7f	6.8
4lkg	6.8
4qo9	6.8
4u0s	6.8
4wno	6.8
4xt9	6.8
4yoz	6.8
5a83	6.8
5acb	6.8
5c83	6.8
5elv	6.8
5fqt	6.8
5j8m	6.8
5l72	6.8
5nk6	6.8
5vlh	6.8
5wae	6.8
5y8c	6.8
6bsm	6.8
6cve	6.8
6ej4	6.8
6eo9	6.8
2f3e	6.81
2uwp	6.81
3bc3	6.81
3mo0	6.81
4ci3	6.81
4eqf	6.81
4m48	6.81
5cnm	6.81
5etx	6.81
5vo2	6.81
5wlt	6.81
5zae	6.81
1db5	6.82
1drk	6.82
1fhd	6.82
1fsy	6.82
1hgt	6.82
1jeu	6.82
1k1n	6.82
1lrh	6.82
1n7t	6.82
1nnu	6.82
1o37	6.82
1o38	6.82
1pmv	6.82
1s9t	6.82
1tr7	6.82
1uwf	6.82
1xh7	6.82
2ath	6.82
2b1i	6.82
2c94	6.82
2d41	6.82
2etk	6.82
2etr	6.82
2g97	6.82
2jk9	6.82
2mwy	6.82
2oxd	6.82
2pym	6.82
2r9s	6.82
2rfh	6.82
2v5a	6.82
2v8w	6.82
2wk2	6.82
2xyd	6.82
2y1d	6.82
2ydi	6.82
2zq0	6.82
3cqu	6.82
3dnj	6.82
3dx2	6.82
3ipe	6.82
3kb3	6.82
3m3x	6.82
3n5e	6.82
3ncg	6.82
3qbh	6.82
3s75	6.82
3s9t	6.82
3t5i	6.82
3tdz	6.82
3ufl	6.82
3uix	6.82
3vf8	6.82
3wzp	6.82
4c8r	6.82
4cku	6.82
4gkc	6.82
4gy5	6.82
4h4d	6.82
4lm5	6.82
4n3r	6.82
4nue	6.82
4oew	6.82
4ow0	6.82
4qy3	6.82
4w9s	6.82
5aku	6.82
5dt2	6.82
5eud	6.82
5exw	6.82
5he0	6.82
5htc	6.82
5hyq	6.82
5j75	6.82
5jc1	6.82
5kr8	6.82
5m6h	6.82
5nf5	6.82
